Experiment:	Modified_delayed_match-to-sample_task_with_complex_shapes																																																								
1	0	3	49	157	43	0	6	500	500	330	328	318	10	0	0	2000	800	357	10	0	4	200	800	331	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	45
1	0	3	51	161	43	0	6	500	500	314	325	10	328	0	0	2000	800	343	10	0	1	200	800	328	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	448
1	0	1	8	75	43	0	6	500	500	10	10	311	10	0	0	2000	800	340	10	0	3	200	800	311	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	223
1	0	4	54	167	43	0	6	500	500	326	311	315	330	0	0	2000	800	347	10	0	3	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	116
1	0	2	31	121	43	0	6	500	500	10	302	10	303	0	0	2000	800	352	10	0	4	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	58
1	0	3	45	150	43	0	6	500	500	305	302	10	331	0	0	2000	800	334	10	0	4	200	800	315	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	6
1	0	4	61	181	43	0	6	500	500	313	325	327	324	0	0	2000	800	343	10	0	4	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	49
1	0	1	5	70	43	0	6	500	500	10	10	10	302	0	0	2000	800	344	10	0	4	200	800	315	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	330
1	0	1	16	92	43	0	6	500	500	10	304	10	10	0	0	2000	800	363	10	0	3	200	800	304	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	3
1	0	4	56	172	43	0	6	500	500	315	319	323	317	0	0	2000	800	358	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	495
1	0	2	24	108	43	0	6	500	500	10	317	10	319	0	0	2000	800	356	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	478
1	0	2	33	125	43	0	6	500	500	319	10	324	10	0	0	2000	800	358	10	0	1	200	800	315	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	41
1	0	3	50	159	43	0	6	500	500	322	329	10	302	0	0	2000	800	361	10	0	3	200	800	305	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	155
1	0	3	43	146	43	0	6	500	500	10	322	323	324	0	0	2000	800	350	10	0	4	200	800	322	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	76
1	0	4	63	186	43	0	6	500	500	314	308	321	302	0	0	2000	800	347	10	0	1	200	800	314	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	38
1	0	1	18	95	43	0	6	500	500	10	10	10	329	0	0	2000	800	358	10	0	3	200	800	305	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	170
1	0	3	38	135	43	0	6	500	500	324	10	307	311	0	0	2000	800	358	10	0	2	200	800	310	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	498
1	0	4	53	165	43	0	6	500	500	309	314	330	328	0	0	2000	800	352	10	0	1	200	800	308	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	235
1	0	4	58	176	43	0	6	500	500	309	303	311	310	0	0	2000	800	363	10	0	3	200	800	318	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	480
1	0	2	32	123	43	0	6	500	500	330	10	331	10	0	0	2000	800	334	10	0	2	200	800	331	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	189
1	0	2	30	120	43	0	6	500	500	10	310	10	320	0	0	2000	800	340	10	0	2	200	800	311	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	306
1	0	1	16	91	43	0	6	500	500	10	10	311	10	0	0	2000	800	335	10	0	3	200	800	311	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	405
1	0	4	65	189	43	0	6	500	500	320	304	324	323	0	0	2000	800	341	10	0	4	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	307
1	0	1	10	80	43	0	6	500	500	10	316	10	10	0	0	2000	800	341	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	382
1	0	4	58	176	43	0	6	500	500	318	303	316	320	0	0	2000	800	342	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	506
1	0	4	58	176	43	0	6	500	500	331	321	325	314	0	0	2000	800	356	10	0	2	200	800	324	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	118
1	0	3	46	152	43	0	6	500	500	323	306	318	10	0	0	2000	800	362	10	0	3	200	800	324	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	19
1	0	1	13	86	43	0	6	500	500	10	10	307	10	0	0	2000	800	347	10	0	4	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	34
1	0	2	27	114	43	0	6	500	500	307	10	313	10	0	0	2000	800	333	10	0	1	200	800	313	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	220
1	0	1	9	78	43	0	6	500	500	10	10	10	327	0	0	2000	800	347	10	0	1	200	800	332	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	248
1	0	1	9	78	43	0	6	500	500	10	10	305	10	0	0	2000	800	353	10	0	1	200	800	306	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	203
1	0	1	12	84	43	0	6	500	500	10	326	10	10	0	0	2000	800	339	10	0	3	200	800	326	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	349
1	0	3	52	164	43	0	6	500	500	319	306	10	305	0	0	2000	800	335	10	0	2	200	800	305	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	2
1	0	1	5	69	43	0	6	500	500	314	10	10	10	0	0	2000	800	354	10	0	1	200	800	308	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	473
1	0	1	7	73	43	0	6	500	500	10	305	10	10	0	0	2000	800	346	10	0	1	200	800	305	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	452
1	0	1	5	69	43	0	6	500	500	310	10	10	10	0	0	2000	800	340	10	0	4	200	800	323	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	481
1	0	2	31	122	43	0	6	500	500	10	301	10	317	0	0	2000	800	361	10	0	4	200	800	301	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	278
1	0	2	31	122	43	0	6	500	500	323	10	329	10	0	0	2000	800	353	10	0	4	200	800	329	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	287
1	0	4	55	170	43	0	6	500	500	329	309	323	318	0	0	2000	800	350	10	0	4	200	800	329	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	102
1	0	4	67	193	43	0	6	500	500	323	310	317	329	0	0	2000	800	339	10	0	1	200	800	310	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	270
1	0	2	35	130	43	0	6	500	500	324	10	322	10	0	0	2000	800	356	10	0	4	200	800	322	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	156
1	0	1	13	85	43	0	6	500	500	310	10	10	10	0	0	2000	800	354	10	0	4	200	800	323	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	35
1	0	1	17	94	43	0	6	500	500	10	10	10	327	0	0	2000	800	360	10	0	1	200	800	332	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	430
1	0	4	60	180	43	0	6	500	500	322	301	324	326	0	0	2000	800	341	10	0	2	200	800	301	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	69
1	0	3	48	155	43	0	6	500	500	311	322	319	10	0	0	2000	800	346	10	0	3	200	800	311	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	291
1	0	2	23	105	43	0	6	500	500	307	10	310	10	0	0	2000	800	357	10	0	4	200	800	307	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	471
1	0	2	34	127	43	0	6	500	500	10	321	10	313	0	0	2000	800	361	10	0	3	200	800	303	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	438
1	0	3	51	161	43	0	6	500	500	329	10	310	317	0	0	2000	800	356	10	0	1	200	800	310	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	404
1	0	2	33	125	43	0	6	500	500	324	10	320	10	0	0	2000	800	341	10	0	4	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	418
1	0	1	17	93	43	0	6	500	500	329	10	10	10	0	0	2000	800	346	10	0	1	200	800	309	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	62
1	0	3	39	137	43	0	6	500	500	306	10	312	307	0	0	2000	800	347	10	0	1	200	800	312	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	359
1	0	2	29	117	43	0	6	500	500	10	322	10	310	0	0	2000	800	355	10	0	4	200	800	323	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	292
1	0	4	56	172	43	0	6	500	500	320	321	304	315	0	0	2000	800	344	10	0	3	200	800	304	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	378
1	0	1	11	81	43	0	6	500	500	325	10	10	10	0	0	2000	800	345	10	0	4	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	79
1	0	1	17	93	43	0	6	500	500	10	324	10	10	0	0	2000	800	350	10	0	4	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	311
1	0	2	30	120	43	0	6	500	500	323	10	312	10	0	0	2000	800	336	10	0	2	200	800	320	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	161
1	0	4	67	194	43	0	6	500	500	303	316	302	331	0	0	2000	800	357	10	0	1	200	800	331	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	160
1	0	3	47	153	43	0	6	500	500	313	316	10	305	0	0	2000	800	346	10	0	1	200	800	305	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	412
1	0	1	16	91	43	0	6	500	500	10	10	10	306	0	0	2000	800	350	10	0	3	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	260
1	0	3	40	140	43	0	6	500	500	318	322	10	327	0	0	2000	800	340	10	0	2	200	800	327	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	459
1	0	2	28	115	43	0	6	500	500	327	10	330	10	0	0	2000	800	333	10	0	3	200	800	330	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	216
1	0	4	62	184	43	0	6	500	500	312	315	323	319	0	0	2000	800	349	10	0	2	200	800	320	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	397
1	0	1	9	77	43	0	6	500	500	10	324	10	10	0	0	2000	800	337	10	0	4	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	375
1	0	3	52	164	43	0	6	500	500	319	312	10	326	0	0	2000	800	348	10	0	3	200	800	326	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	276
1	0	3	46	152	43	0	6	500	500	10	312	315	323	0	0	2000	800	347	10	0	2	200	800	320	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	299
1	0	2	34	128	43	0	6	500	500	316	10	318	10	0	0	2000	800	349	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	273
1	0	4	58	175	43	0	6	500	500	325	313	331	321	0	0	2000	800	340	10	0	3	200	800	303	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	322
1	0	1	12	83	43	0	6	500	500	10	10	10	308	0	0	2000	800	338	10	0	2	200	800	308	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	485
1	0	4	63	186	43	0	6	500	500	329	309	323	318	0	0	2000	800	344	10	0	4	200	800	329	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	183
